match_id,red_teams,blue_teams,red_score_est,blue_score_est,red_rating,blue_rating,pred_margin,actual_margin,delta_R,win_prob_red,rps_red,rps_blue,components_red,components_blue,robot_breakdown_red,robot_breakdown_blue
2025orwv_qm1,"['frc2374', 'frc3636', 'frc2990']","['frc997', 'frc2550', 'frc5468']",1.0,57.2,4500.0,4500.0,0.0,-2.7521074077222227,-33.02528889266667,0.5,2.5,2.5,"{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'frc2374': {'auto': 1.0, 'teleop': 6.0, 'climb': 0.5}, 'frc3636': {'auto': 1.0, 'teleop': 4.0, 'climb': 0.0}, 'frc2990': {'auto': 0.0, 'teleop': 0.0, 'climb': 0.0}}","{'frc997': {'auto': 0.0, 'teleop': 3.0, 'climb': 0.5}, 'frc2550': {'auto': 0.0, 'teleop': 0.0, 'climb': 0.0}, 'frc5468': {'auto': 3.0, 'teleop': 13.0, 'climb': 1.0}}"
2025orwv_qm10,"['frc9999', 'frc3636', 'frc955']","['frc9998', 'frc1425', 'frc1359']",1.0,29.200000000000003,4488.991570369111,4500.0,-0.04403371852355485,-1.38095069213108,-16.0430036832903,0.48416289568264614,2.4524886870479383,2.5475113129520617,"{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'frc9999': {'auto': 0.0, 'teleop': 0.0, 'climb': 0.5}, 'frc3636': {'auto': 2.0, 'teleop': 1.0, 'climb': 0.0}, 'frc955': {'auto': 0.0, 'teleop': 5.0, 'climb': 0.0}}","{'frc9998': {'auto': 0.0, 'teleop': 2.0, 'climb': 0.5}, 'frc1425': {'auto': 3.0, 'teleop': 4.0, 'climb': 0.0}, 'frc1359': {'auto': 0.0, 'teleop': 0.0, 'climb': 0.0}}"
2025orwv_qm11,"['frc6443', 'frc2733', 'frc957']","['frc5468', 'frc749', 'frc2990']",33.8,43.8,4500.0,4500.0,0.0,-0.4896988269968368,-5.876385923962042,0.5,2.5,2.5,"{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'frc6443': {'auto': 0.0, 'teleop': 0.0, 'climb': 0.0}, 'frc2733': {'auto': 0.0, 'teleop': 3.0, 'climb': 0.0}, 'frc957': {'auto': 2.0, 'teleop': 5.0, 'climb': 1.0}}","{'frc5468': {'auto': 2.0, 'teleop': 10.0, 'climb': 1.0}, 'frc749': {'auto': 0.0, 'teleop': 0.0, 'climb': 0.0}, 'frc2990': {'auto': 0.0, 'teleop': 1.0, 'climb': 0.5}}"
2025orwv_qm12,"['frc7034', 'frc1540', 'frc753']","['frc2521', 'frc2471', 'frc2374']",1.0,62.4,4500.0,4488.991570369111,0.04403371852355485,-3.006750797760578,-36.60941419540959,0.5158371043173537,2.5475113129520612,2.4524886870479388,"{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'frc7034': {'auto': 2.0, 'teleop': 4.0, 'climb': 1.0}, 'frc1540': {'auto': 1.0, 'teleop': 4.0, 'climb': 0.0}, 'frc753': {'auto': 0.0, 'teleop': 9.0, 'climb': 1.0}}","{'frc2521': {'auto': 2.0, 'teleop': 3.0, 'climb': 0.0}, 'frc2471': {'auto': 1.0, 'teleop': 6.0, 'climb': 1.0}, 'frc2374': {'auto': 2.0, 'teleop': 6.0, 'climb': 0.0}}"
2025orwv_qm13,"['frc2635', 'frc9998', 'frc9999']","['frc2550', 'frc9997', 'frc3636']",3.0,21.6,4500.0,4494.65233210557,0.02139067157771933,-0.9108398182141165,-11.18676587750203,0.5076953050507389,2.5230859151522167,2.4769140848477833,"{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'frc2635': {'auto': 0.0, 'teleop': 0.0, 'climb': 0.0}, 'frc9998': {'auto': 1.0, 'teleop': 8.0, 'climb': 0.5}, 'frc9999': {'auto': 0.0, 'teleop': 0.0, 'climb': 1.0}}","{'frc2550': {'auto': 0.0, 'teleop': 0.0, 'climb': 0.0}, 'frc9997': {'auto': 0.0, 'teleop': 1.0, 'climb': 0.5}, 'frc3636': {'auto': 3.0, 'teleop': 3.0, 'climb': 0.0}}"
2025orwv_qm14,"['frc1359', 'frc6443', 'frc2990']","['frc955', 'frc749', 'frc4043']",22.200000000000003,44.400000000000006,4494.339238263541,4496.611127413557,-0.009087556600065,-1.0871313959329778,-12.936526071994955,0.49673053529324646,2.4901916058797395,2.5098083941202605,"{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'frc1359': {'auto': 0.0, 'teleop': 0.0, 'climb': 0.0}, 'frc6443': {'auto': 1.0, 'teleop': 0.0, 'climb': 1.0}, 'frc2990': {'auto': 1.0, 'teleop': 9.0, 'climb': 0.0}}","{'frc955': {'auto': 1.0, 'teleop': 6.0, 'climb': 0.0}, 'frc749': {'auto': 1.0, 'teleop': 0.0, 'climb': 0.0}, 'frc4043': {'auto': 1.0, 'teleop': 5.0, 'climb': 0.0}}"
2025orwv_qm15,"['frc2471', 'frc957', 'frc1540']","['frc1425', 'frc997', 'frc2521']",4.0,30.0,4498.041204692012,4528.5592355904555,-0.12207212359377445,-1.2732169501917756,-13.813737919176013,0.4561936279857511,2.3685808839572533,1.631419116042747,"{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'climb': 0.0, 'auto': 0.0, 'saturation': 0.0}","{'frc2471': {'auto': 0.0, 'teleop': 6.0, 'climb': 1.0}, 'frc957': {'auto': 0.0, 'teleop': 5.0, 'climb': 1.0}, 'frc1540': {'auto': 1.0, 'teleop': 0.0, 'climb': 0.5}}","{'frc1425': {'auto': 0.0, 'teleop': 3.0, 'climb': 0.5}, 'frc997': {'auto': 0.0, 'teleop': 5.0, 'climb': 0.5}, 'frc2521': {'auto': 0.0, 'teleop': 0.0, 'climb': 0.0}}"
2025orwv_qm16,"['frc5468', 'frc753', 'frc2733']","['frc2374', 'frc7034', 'frc6696']",39.4,56.6,4498.805291565753,4488.991570369111,0.039254884786565525,-0.8422819824345594,-10.578442406653501,0.5141193252699003,2.542357975809701,2.457642024190299,"{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'frc5468': {'auto': 0.0, 'teleop': 0.0, 'climb': 0.0}, 'frc753': {'auto': 0.0, 'teleop': 3.0, 'climb': 1.0}, 'frc2733': {'auto': 1.0, 'teleop': 7.0, 'climb': 0.5}}","{'frc2374': {'auto': 0.0, 'teleop': 6.0, 'climb': 0.0}, 'frc7034': {'auto': 3.0, 'teleop': 6.0, 'climb': 0.5}, 'frc6696': {'auto': 1.0, 'teleop': 1.0, 'climb': 0.0}}"
2025orwv_qm17,"['frc749', 'frc2635', 'frc6443']","['frc3636', 'frc4043', 'frc9998']",1.0,2.0,4496.271078040832,4493.303745726443,0.011869329257559002,-0.04896988269968368,-0.7300705434869121,0.5042702306433275,2.5128106919299826,2.4871893080700174,"{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'frc749': {'auto': 0.0, 'teleop': 5.0, 'climb': 1.0}, 'frc2635': {'auto': 0.0, 'teleop': 0.0, 'climb': 0.0}, 'frc6443': {'auto': 1.0, 'teleop': 3.0, 'climb': 0.0}}","{'frc3636': {'auto': 3.0, 'teleop': 3.0, 'climb': 0.5}, 'frc4043': {'auto': 1.0, 'teleop': 5.0, 'climb': 0.0}, 'frc9998': {'auto': 0.0, 'teleop': 4.0, 'climb': 0.0}}"
2025orwv_qm18,"['frc2550', 'frc1540', 'frc2521']","['frc2990', 'frc1425', 'frc957']",2.0,53.2,4514.737351590056,4490.02706290621,0.09884115473538622,-2.5072579942238047,-31.27318978751029,0.5355011253689911,2.606503376106973,2.393496623893027,"{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'climb': 0.0, 'auto': 1.0, 'saturation': 0.0}","{'frc2550': {'auto': 0.0, 'teleop': 2.0, 'climb': 0.0}, 'frc1540': {'auto': 1.0, 'teleop': 0.0, 'climb': 1.0}, 'frc2521': {'auto': 0.0, 'teleop': 3.0, 'climb': 0.0}}","{'frc2990': {'auto': 0.0, 'teleop': 6.0, 'climb': 0.0}, 'frc1425': {'auto': 2.0, 'teleop': 3.0, 'climb': 1.0}, 'frc957': {'auto': 1.0, 'teleop': 6.0, 'climb': 0.0}}"
