key,comp_level,set_number,match_number,team_key,r1,r2,r3,b1,b2,b3,alliance,a_Proc,a_Net,did_procSide_Auto,did_frontAuto,did_Side_auto,did_Back_auto,a_L4,a_Alg_remove,a_L3,a_L1,a_L2,t_L3,t_L2,t_L1,t_Net,t_L4,t_Incap_time,t_Proc,t_Alg_ground_intake,t_Alg_remove,Climb_status,Match_notes,Scouter_Initials,ba_redscore,ba_score,ba_bluescore,ba_winning_alliance,ba_adjustPoints,ba_algaePoints,ba_autoBonusAchieved,ba_autoCoralCount,ba_autoCoralPoints,ba_autoLineRobot1,ba_autoLineRobot2,ba_autoLineRobot3,ba_autoMobilityPoints,ba_autoPoints,ba_bargeBonusAchieved,ba_coopertitionCriteriaMet,ba_coralBonusAchieved,ba_endGameBargePoints,ba_endGameRobot1,ba_endGameRobot2,ba_endGameRobot3,ba_foulCount,ba_foulPoints,ba_g206Penalty,ba_g410Penalty,ba_g418Penalty,ba_g428Penalty,ba_netAlgaeCount,ba_rp,ba_techFoulCount,ba_teleopCoralCount,ba_teleopCoralPoints,ba_teleopPoints,ba_totalPoints,ba_wallAlgaeCount
2025wass_qm20,qm,1,20,frc9998,frc9993,frc9567,frc3636,frc9998,frc3674,frc2557,blue,0,0,0,0,1,0,2,0,0,0,0,3,4,2,2,5,0,0,0,2,parked,The Orbit copy had a 3 coral auto prepared but their first one missed making it only a two coral auto. They cycled on all levels and even got two algae into the barge. The robot is an overall all-rounder and helped their alliance get 5 RPs and the win.,AH,62,154,154,blue,0,8,1,5,35,Yes,Yes,Yes,9,44,0,0,1,6,Parked,Parked,Parked,0,0,0,0,0,0,2,5,0,34,96,110,154,0
2025wass_qm20,qm,1,20,frc3674,frc9993,frc9567,frc3636,frc9998,frc3674,frc2557,blue,0,0,0,0,0,0,3,0,0,0,0,4,2,0,0,1,0,0,0,1,parked,"> (mostly) accurate coral placement (only one missed in teleop
> started stacking L3s before all the L4s were stacked, left 2 L4s empty at the end",IK,62,154,154,blue,0,8,1,5,35,Yes,Yes,Yes,9,44,0,0,1,6,Parked,Parked,Parked,0,0,0,0,0,0,2,5,0,34,96,110,154,0
2025wass_qm20,qm,1,20,frc2557,frc9993,frc9567,frc3636,frc9998,frc3674,frc2557,blue,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,parked,"Mainly coral bot, scoring on level 1 

Was fast, but ran into other robots often and would accidentally knock coral off

During auto, it just drives close with a preloaded coral and stops",AW,62,154,154,blue,0,8,1,5,35,Yes,Yes,Yes,9,44,0,0,1,6,Parked,Parked,Parked,0,0,0,0,0,0,2,5,0,34,96,110,154,0
2025wass_qm21,qm,1,21,frc4043,frc4043,frc1425,frc2412,frc1540,frc9997,frc6443,red,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,2,none,"
Good at putting corals on the top level but consistently lost corals on the lower levels.
Very quick moving and has a habit of smashing against the walls and other robots, Did not attempt a climb. ",CH,122,122,70,red,0,12,0,4,28,No,Yes,Yes,6,34,0,1,1,4,None,Parked,Parked,0,0,0,0,0,0,0,4,0,25,72,88,122,2
2025wass_qm21,qm,1,21,frc1425,frc4043,frc1425,frc2412,frc1540,frc9997,frc6443,red,0,0,0,0,1,0,2,0,0,0,0,3,0,1,0,1,0,0,0,1,deep,"lost a few corals but overall good
nice attack method?",SH,122,122,70,red,0,12,0,4,28,No,Yes,Yes,6,34,0,1,1,4,None,Parked,Parked,0,0,0,0,0,0,0,4,0,25,72,88,122,2
2025wass_qm21,qm,1,21,frc2412,frc4043,frc1425,frc2412,frc1540,frc9997,frc6443,red,0,0,1,0,0,0,2,0,0,0,0,2,5,5,0,1,0,2,1,1,parked,they seemed like a good team to take. They were able to quickly intake algae and score in the processor. Had ground and station collect. Were decently fast and did not have major inconsistency. Coral ground collect was a pretty precise,HD,122,122,70,red,0,12,0,4,28,No,Yes,Yes,6,34,0,1,1,4,None,Parked,Parked,0,0,0,0,0,0,0,4,0,25,72,88,122,2
2025wass_qm21,qm,1,21,frc1540,frc4043,frc1425,frc2412,frc1540,frc9997,frc6443,blue,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,Flaming Chickens most likely chose the wrong auto mode as their robot was immediately A-Stopped. It would appear that their robot's intake has stopped working so they had to play defense for the remainder of the match. Their alliance was not able to win the match.,AH,122,70,70,red,0,8,0,0,0,Yes,Yes,Yes,9,9,1,0,0,16,Parked,Parked,DeepCage,0,0,0,0,0,0,2,1,0,8,37,61,70,0
2025wass_qm21,qm,1,21,frc9997,frc4043,frc1425,frc2412,frc1540,frc9997,frc6443,blue,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,parked,only got 1 coral in the whole match because they were not able to pick any up but were able to park.,AB,122,70,70,red,0,8,0,0,0,Yes,Yes,Yes,9,9,1,0,0,16,Parked,Parked,DeepCage,0,0,0,0,0,0,2,1,0,8,37,61,70,0
2025wass_qm21,qm,1,21,frc6443,frc4043,frc1425,frc2412,frc1540,frc9997,frc6443,blue,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,none,,,122,70,70,red,0,8,0,0,0,Yes,Yes,Yes,9,9,1,0,0,16,Parked,Parked,DeepCage,0,0,0,0,0,0,2,1,0,8,37,61,70,0
2025wass_qm22,qm,1,22,frc4488,frc4488,frc4692,frc6343,frc6696,frc2811,frc9992,red,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,none,consistently missed corals and could not pull itself off of the floor. Also had trouble orienting itself to receive coral.,CH,87,87,141,blue,0,12,0,0,0,Yes,Yes,Yes,9,9,0,1,0,4,Parked,Parked,None,0,12,0,0,0,0,0,0,0,11,50,66,87,2
2025wass_qm22,qm,1,22,frc4692,frc4488,frc4692,frc6343,frc6696,frc2811,frc9992,red,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,parked,"was able to stack some coral
was really slow while stacking the coral though",SH,87,87,141,blue,0,12,0,0,0,Yes,Yes,Yes,9,9,0,1,0,4,Parked,Parked,None,0,12,0,0,0,0,0,0,0,11,50,66,87,2
2025wass_qm22,qm,1,22,frc6343,frc4488,frc4692,frc6343,frc6696,frc2811,frc9992,red,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,5,0,0,0,1,none,"slow but versatile robot. Was able to score uninterrupted and had good driving with traffic. Just the robot was not fast in collection, driving or placing.",HD,87,87,141,blue,0,12,0,0,0,Yes,Yes,Yes,9,9,0,1,0,4,Parked,Parked,None,0,12,0,0,0,0,0,0,0,11,50,66,87,2
2025wass_qm22,qm,1,22,frc6696,frc4488,frc4692,frc6343,frc6696,frc2811,frc9992,blue,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,87,141,141,blue,0,24,1,3,21,Yes,Yes,Yes,9,30,0,0,0,6,Parked,Parked,Parked,0,0,0,0,0,0,6,4,2,21,81,111,141,0
2025wass_qm22,qm,1,22,frc2811,frc4488,frc4692,frc6343,frc6696,frc2811,frc9992,blue,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,5,0,0,0,1,parked,was very good at placing coral on the reef and removing algea and was able to park in time.,AB,87,141,141,blue,0,24,1,3,21,Yes,Yes,Yes,9,30,0,0,0,6,Parked,Parked,Parked,0,0,0,0,0,0,6,4,2,21,81,111,141,0
2025wass_qm22,qm,1,22,frc9992,frc4488,frc4692,frc6343,frc6696,frc2811,frc9992,blue,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,parked,Only moved forward in auto. All they did was defense.,RP,87,141,141,blue,0,24,1,3,21,Yes,Yes,Yes,9,30,0,0,0,6,Parked,Parked,Parked,0,0,0,0,0,0,6,4,2,21,81,111,141,0
2025wass_qm23,qm,1,23,frc3636,frc3636,frc6465,frc2521,frc5468,frc9450,frc9994,red,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1,1,65.70000000000054,0,0,1,none,Very good at getting corals on the highest level quickly and consistently. Was incapacitated and therefore could not attempt a climb.,CH,94,94,233,blue,0,24,1,2,14,Yes,Yes,Yes,9,23,0,1,0,4,None,Parked,Parked,0,0,0,0,0,0,3,1,0,15,43,71,94,2
2025wass_qm23,qm,1,23,frc6465,frc3636,frc6465,frc2521,frc5468,frc9450,frc9994,red,0,0,0,1,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,1,parked,"was able to collect a fair amount of coral in good time
did have some coral knocked off
didn't reach any coral on the very top",SH,94,94,233,blue,0,24,1,2,14,Yes,Yes,Yes,9,23,0,1,0,4,None,Parked,Parked,0,0,0,0,0,0,3,1,0,15,43,71,94,2
2025wass_qm23,qm,1,23,frc2521,frc3636,frc6465,frc2521,frc5468,frc9450,frc9994,red,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2.500000000000001,0,0,0,parked,"missed 1 l4 in auto. Arm broke so they could not place, showed resilience by placing in l1 by ramming coral out of their funnel. Still would have been okay if did not break down.",HD,94,94,233,blue,0,24,1,2,14,Yes,Yes,Yes,9,23,0,1,0,4,None,Parked,Parked,0,0,0,0,0,0,3,1,0,15,43,71,94,2
2025wass_qm23,qm,1,23,frc5468,frc3636,frc6465,frc2521,frc5468,frc9450,frc9994,blue,0,0,0,0,1,0,3,0,0,0,0,7,5,0,0,3,0,0,0,0,deep,"Chaos Theory was cycling on every level along with their alliance partners, the identical twinning Velocity Raptors. Their 3 coral auto was spot on, as they continued to cycle in Teleop. Then in the end, all three robots were able to deep climb giving them the high score of the event and SIX RPs, which is CRAZY.",AH,94,233,233,blue,0,40,1,6,38,Yes,Yes,Yes,9,47,1,1,1,36,DeepCage,DeepCage,DeepCage,0,0,0,0,0,0,7,6,0,37,110,186,233,2
2025wass_qm23,qm,1,23,frc9450,frc3636,frc6465,frc2521,frc5468,frc9450,frc9994,blue,0,0,0,0,0,0,0,1,0,0,0,3,3,1,2,2,0,0,0,1,none,,,94,233,233,blue,0,40,1,6,38,Yes,Yes,Yes,9,47,1,1,1,36,DeepCage,DeepCage,DeepCage,0,0,0,0,0,0,7,6,0,37,110,186,233,2
2025wass_qm23,qm,1,23,frc9994,frc3636,frc6465,frc2521,frc5468,frc9450,frc9994,blue,0,0,0,0,0,1,0,1,0,0,0,0,0,2,4,0,0,4,6,2,deep,missed a coral and barge in auto. In teleop they processed and barged very quickly. In endgame they are able to deep climb and win.,RP,94,233,233,blue,0,40,1,6,38,Yes,Yes,Yes,9,47,1,1,1,36,DeepCage,DeepCage,DeepCage,0,0,0,0,0,0,7,6,0,37,110,186,233,2
2025wass_qm24,qm,1,24,frc2557,frc2557,frc4043,frc9995,frc2990,frc9998,frc2412,red,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,parked,Very consistently placed corals on the lower levels and very quickly as well. Is unable to place corals on a higher level however. ,CH,56,56,161,blue,0,0,0,0,0,Yes,No,No,3,3,0,0,0,4,Parked,Parked,None,0,0,0,0,0,0,0,0,0,17,49,53,56,0
2025wass_qm24,qm,1,24,frc4043,frc2557,frc4043,frc9995,frc2990,frc9998,frc2412,red,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,2,parked,"was able to get a lot of coral (especially on the top row)
knocked off some algae as well
was pretty speedy",SH,56,56,161,blue,0,0,0,0,0,Yes,No,No,3,3,0,0,0,4,Parked,Parked,None,0,0,0,0,0,0,0,0,0,17,49,53,56,0
2025wass_qm24,qm,1,24,frc9995,frc2557,frc4043,frc9995,frc2990,frc9998,frc2412,red,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.799999999999999,0,0,0,none,were absent for this match,HD,56,56,161,blue,0,0,0,0,0,Yes,No,No,3,3,0,0,0,4,Parked,Parked,None,0,0,0,0,0,0,0,0,0,17,49,53,56,0
2025wass_qm24,qm,1,24,frc2990,frc2557,frc4043,frc9995,frc2990,frc9998,frc2412,blue,0,0,0,0,0,1,0,1,1,0,0,0,3,0,0,0,15.499999999999961,0,0,0,none,"Auto consists of L3 + Algae removal. They cycle L3 and L2 throughout the match and near the end of the match get bottomed out on an algae. However, with the help of their alliance partners, they win the match with 6 RPs.",AH,56,161,161,blue,0,4,1,4,27,Yes,Yes,Yes,9,36,1,0,1,14,None,Parked,DeepCage,0,0,0,0,0,0,1,6,0,35,107,125,161,0
2025wass_qm24,qm,1,24,frc9998,frc2557,frc4043,frc9995,frc2990,frc9998,frc2412,blue,0,0,0,0,1,0,0,0,0,0,0,1,2,3,0,3,0,0,0,0,parked,pretty good a coral placing on the reef and at picking it up of the floor also a very agile robot.,AB,56,161,161,blue,0,4,1,4,27,Yes,Yes,Yes,9,36,1,0,1,14,None,Parked,DeepCage,0,0,0,0,0,0,1,6,0,35,107,125,161,0
2025wass_qm24,qm,1,24,frc2412,frc2557,frc4043,frc9995,frc2990,frc9998,frc2412,blue,0,0,1,0,0,0,2,0,0,0,0,1,3,3,0,4,0,0,0,2,deep,"almost got a 3 coral auto. In teleop they were pretty fast with getting coral. In endgame they secured a deep climb. Overall, they didn't do bad but nothing crazy",RP,56,161,161,blue,0,4,1,4,27,Yes,Yes,Yes,9,36,1,0,1,14,None,Parked,DeepCage,0,0,0,0,0,0,1,6,0,35,107,125,161,0
2025wass_qm25,qm,1,25,frc3674,frc3674,frc9567,frc6443,frc9993,frc1425,frc9997,red,0,0,0,0,1,0,3,0,0,0,0,2,2,0,0,3,0,0,0,1,shallow,Very good at consistently putting coral on any level. Very quick moving ,CH,159,159,105,red,0,36,1,4,24,Yes,Yes,Yes,9,33,1,1,0,26,DeepCage,Parked,DeepCage,0,2,0,0,0,0,6,5,0,18,62,124,159,2
2025wass_qm25,qm,1,25,frc9567,frc3674,frc9567,frc6443,frc9993,frc1425,frc9997,red,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,parked,"slammed into walls a lot and was very aggresive with it's driving
not the best with it's control and did not place many coral or knock algae",SH,159,159,105,red,0,36,1,4,24,Yes,Yes,Yes,9,33,1,1,0,26,DeepCage,Parked,DeepCage,0,2,0,0,0,0,6,5,0,18,62,124,159,2
2025wass_qm25,qm,1,25,frc6443,frc3674,frc9567,frc6443,frc9993,frc1425,frc9997,red,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,deep,coral fell out during auto. Were consistent during the match were slow and steady. Had decent collection and moving. Some delays while placing.,HD,159,159,105,red,0,36,1,4,24,Yes,Yes,Yes,9,33,1,1,0,26,DeepCage,Parked,DeepCage,0,2,0,0,0,0,6,5,0,18,62,124,159,2
2025wass_qm25,qm,1,25,frc9993,frc3674,frc9567,frc6443,frc9993,frc1425,frc9997,blue,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,parked,"Do nothing auto, followed by cycling processor. They were able to get a total of 6 algae into the processor. After that, they parked under the barge. Despite their efforts, they lose the match.",AH,159,105,105,red,0,40,1,1,7,Yes,Yes,Yes,9,16,1,1,0,16,Parked,DeepCage,Parked,1,0,0,0,0,0,1,2,0,10,33,89,105,6
2025wass_qm25,qm,1,25,frc1425,frc3674,frc9567,frc6443,frc9993,frc1425,frc9997,blue,0,0,0,0,1,0,1,0,0,0,0,4,1,0,0,2,0,0,0,2,deep,got 2 coral in auto and 10 in teleop as well as got 2 algae out of the reef.,AB,159,105,105,red,0,40,1,1,7,Yes,Yes,Yes,9,16,1,1,0,16,Parked,DeepCage,Parked,1,0,0,0,0,0,1,2,0,10,33,89,105,6
2025wass_qm25,qm,1,25,frc9997,frc3674,frc9567,frc6443,frc9993,frc1425,frc9997,blue,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,none,"had to a stop in auto. In teleop only got 2 l2s and ground collected. Overall, not a great preformance",RP,159,105,105,red,0,40,1,1,7,Yes,Yes,Yes,9,16,1,1,0,16,Parked,DeepCage,Parked,1,0,0,0,0,0,1,2,0,10,33,89,105,6
2025wass_qm26,qm,1,26,frc5468,frc5468,frc6343,frc1540,frc6465,frc6696,frc4692,red,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,5,0,0,0,0,shallow,in the auto they removed one alage in the teleop they placed a lot of coral on L4 they would make a great alliance partner but however in the endgame they only shallowed climbed ,pk,129,129,116,red,0,0,1,3,21,Yes,Yes,Yes,9,30,1,0,0,26,DeepCage,Parked,DeepCage,1,0,0,0,0,0,0,5,0,19,73,99,129,0
2025wass_qm26,qm,1,26,frc6343,frc5468,frc6343,frc1540,frc6465,frc6696,frc4692,red,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,parked,"Missed L4 in auto, missed alot of coral on L2-4, got coral stuck in robot 2 times, park",CW,129,129,116,red,0,0,1,3,21,Yes,Yes,Yes,9,30,1,0,0,26,DeepCage,Parked,DeepCage,1,0,0,0,0,0,0,5,0,19,73,99,129,0
2025wass_qm26,qm,1,26,frc1540,frc5468,frc6343,frc1540,frc6465,frc6696,frc4692,red,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deep,Defense because robot was not cooperating. Not to many fouls and did a decent job at slowing down the other allisnce,HD,129,129,116,red,0,0,1,3,21,Yes,Yes,Yes,9,30,1,0,0,26,DeepCage,Parked,DeepCage,1,0,0,0,0,0,0,5,0,19,73,99,129,0
2025wass_qm26,qm,1,26,frc6465,frc5468,frc6343,frc1540,frc6465,frc6696,frc4692,blue,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,parked,"No auto, no L4, inconsistent L3. Other than that, still slow.",AM,129,116,116,red,0,8,1,2,14,Yes,Yes,Yes,9,23,0,0,0,4,Parked,Parked,None,0,2,0,0,0,0,2,1,0,20,79,91,116,0
2025wass_qm26,qm,1,26,frc6696,frc5468,frc6343,frc1540,frc6465,frc6696,frc4692,blue,0,0,0,0,1,0,1,0,0,0,0,2,0,0,1,6,0,0,0,1,parked,"Auto was not too great, only scored one coral on l4. Got 8 cycles, placing isn't that consistent and cycle times were slow. Can do last minute barge algae though",DS,129,116,116,red,0,8,1,2,14,Yes,Yes,Yes,9,23,0,0,0,4,Parked,Parked,None,0,2,0,0,0,0,2,1,0,20,79,91,116,0
2025wass_qm26,qm,1,26,frc4692,frc5468,frc6343,frc1540,frc6465,frc6696,frc4692,blue,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,1,none,"very slow at the beginning of the match, and takes a long time to place a coral. Then they slammed into the collect station and was motionless for the rest of the match. Also, kept getting in the way of other robots mid match. ",OA,129,116,116,red,0,8,1,2,14,Yes,Yes,Yes,9,23,0,0,0,4,Parked,Parked,None,0,2,0,0,0,0,2,1,0,20,79,91,116,0
2025wass_qm27,qm,1,27,frc2412,frc2412,frc2557,frc4488,frc9450,frc4043,frc3636,red,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,5,0,0,1,1,shallow,"they placed on L4 on the coral in the teleop they removed one algae and they placed on L3 and L4 they ended up climbing early though


",pk,165,165,182,blue,0,0,1,3,21,Yes,Yes,Yes,9,30,1,0,1,14,DeepCage,Parked,None,0,0,0,0,0,0,0,3,0,39,121,135,165,0
2025wass_qm27,qm,1,27,frc2557,frc2412,frc2557,frc4488,frc9450,frc4043,frc3636,red,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,parked,"Just left in auto, missed a few L1, fast collecting, parked",CW,165,165,182,blue,0,0,1,3,21,Yes,Yes,Yes,9,30,1,0,1,14,DeepCage,Parked,None,0,0,0,0,0,0,0,3,0,39,121,135,165,0
2025wass_qm27,qm,1,27,frc4488,frc2412,frc2557,frc4488,frc9450,frc4043,frc3636,red,0,0,0,0,1,0,1,0,0,0,0,2,2,1,0,2,0.4,0,0,0,none,"where a decent bot, did one coral in auto. Could drive fast and had smooth collection, but placement was really slow, on first 3 cycles took 10 sec to align. No alage attempted.",HD,165,165,182,blue,0,0,1,3,21,Yes,Yes,Yes,9,30,1,0,1,14,DeepCage,Parked,None,0,0,0,0,0,0,0,3,0,39,121,135,165,0
2025wass_qm27,qm,1,27,frc9450,frc2412,frc2557,frc4488,frc9450,frc4043,frc3636,blue,0,0,1,0,0,0,1,0,0,0,0,0,0,5,5,2,0,0,0,5,deep,Great algae removal and barge scoring. They also are really good at L1. No L2-4 at all.,AM,165,182,182,blue,0,24,0,4,24,Yes,Yes,No,6,30,1,0,1,16,DeepCage,Parked,Parked,0,0,0,0,0,0,6,5,0,35,112,152,182,0
2025wass_qm27,qm,1,27,frc4043,frc2412,frc2557,frc4488,frc9450,frc4043,frc3636,blue,0,0,0,0,1,0,1,0,0,0,0,5,1,0,0,2,0,0,0,0,parked,"Didn't do much in auto, only got one l4 coral, and got some cycles, but was slow and took time to lineup and place.",DS,165,182,182,blue,0,24,0,4,24,Yes,Yes,No,6,30,1,0,1,16,DeepCage,Parked,Parked,0,0,0,0,0,0,6,5,0,35,112,152,182,0
2025wass_qm27,qm,1,27,frc3636,frc2412,frc2557,frc4488,frc9450,frc4043,frc3636,blue,0,0,0,0,0,1,1,0,0,0,0,4,3,1,1,5,0,0,0,1,parked,"pretty fast robot, especially at placing coral. During auto, it attempted to take off two algae and didn't and then tried to put it in the barge without holding anything. Otherwise, pretty quick and good with traffic.",OA,165,182,182,blue,0,24,0,4,24,Yes,Yes,No,6,30,1,0,1,16,DeepCage,Parked,Parked,0,0,0,0,0,0,6,5,0,35,112,152,182,0
2025wass_qm28,qm,1,28,frc9567,frc9567,frc2521,frc1425,frc2990,frc9993,frc9992,red,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,shallow,"in the auto they were incapicted but in the teleop they consinstly scored on levels 3 and 4 and they scored on L1 for climb they shallow climbed 
 ",pk,98,98,65,red,0,16,1,2,10,Yes,Yes,Yes,9,19,1,0,0,20,ShallowCage,Parked,DeepCage,0,12,0,0,0,0,4,5,0,9,31,67,98,0
2025wass_qm28,qm,1,28,frc2521,frc9567,frc2521,frc1425,frc2990,frc9993,frc9992,red,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,parked,"dissabled in auto, was trying to do L1 a weird way but did not score",CW,98,98,65,red,0,16,1,2,10,Yes,Yes,Yes,9,19,1,0,0,20,ShallowCage,Parked,DeepCage,0,12,0,0,0,0,4,5,0,9,31,67,98,0
2025wass_qm28,qm,1,28,frc1425,frc9567,frc2521,frc1425,frc2990,frc9993,frc9992,red,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,0,2,deep,the best,HD,98,98,65,red,0,16,1,2,10,Yes,Yes,Yes,9,19,1,0,0,20,ShallowCage,Parked,DeepCage,0,12,0,0,0,0,4,5,0,9,31,67,98,0
2025wass_qm28,qm,1,28,frc2990,frc9567,frc2521,frc1425,frc2990,frc9993,frc9992,blue,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,parked,"inconsistent algae removal, bad auto, only scored on L3",AM,98,65,65,red,0,30,0,0,0,Yes,Yes,Yes,9,9,0,1,0,6,Parked,Parked,Parked,0,0,0,0,0,0,0,0,2,5,20,56,65,5
2025wass_qm28,qm,1,28,frc9993,frc9567,frc2521,frc1425,frc2990,frc9993,frc9992,blue,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,parked,Didn;t do anything in auto. Can't do coral. Only can do processor algae.,DS,98,65,65,red,0,30,0,0,0,Yes,Yes,Yes,9,9,0,1,0,6,Parked,Parked,Parked,0,0,0,0,0,0,0,0,2,5,20,56,65,5
2025wass_qm28,qm,1,28,frc9992,frc9567,frc2521,frc1425,frc2990,frc9993,frc9992,blue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,parked,"immediately dropped two coral at beginning of teleop, so it went to go play defense was pretty effective at defense.",OA,98,65,65,red,0,30,0,0,0,Yes,Yes,Yes,9,9,0,1,0,6,Parked,Parked,Parked,0,0,0,0,0,0,0,0,2,5,20,56,65,5
2025wass_qm29,qm,1,29,frc9997,frc9997,frc9994,frc9998,frc9995,frc6443,frc2811,red,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,64,64,95,blue,0,32,0,0,0,Yes,Yes,No,6,6,1,0,0,14,None,DeepCage,Parked,0,0,0,0,0,0,8,1,1,6,12,58,64,0
2025wass_qm29,qm,1,29,frc9994,frc9997,frc9994,frc9998,frc9995,frc6443,frc2811,red,0,0,0,0,0,1,0,1,0,0,0,0,0,1,9,0,0,0,5,4,deep,missed ,,64,64,95,blue,0,32,0,0,0,Yes,Yes,No,6,6,1,0,0,14,None,DeepCage,Parked,0,0,0,0,0,0,8,1,1,6,12,58,64,0
2025wass_qm29,qm,1,29,frc9998,frc9997,frc9994,frc9998,frc9995,frc6443,frc2811,red,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,64,64,95,blue,0,32,0,0,0,Yes,Yes,No,6,6,1,0,0,14,None,DeepCage,Parked,0,0,0,0,0,0,8,1,1,6,12,58,64,0
2025wass_qm29,qm,1,29,frc9995,frc9997,frc9994,frc9998,frc9995,frc6443,frc2811,blue,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,parked,scored 1 L1 then did absolutely nothing afterwards. parked.,AM,64,95,95,blue,0,4,1,2,14,Yes,Yes,Yes,9,23,1,0,0,16,Parked,Parked,DeepCage,0,6,0,0,0,0,1,5,0,12,46,66,95,0
2025wass_qm29,qm,1,29,frc6443,frc9997,frc9994,frc9998,frc9995,frc6443,frc2811,blue,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,parked,"Was relatively good with l4 scoring, but was terrible when trying to remove algae.",DS,64,95,95,blue,0,4,1,2,14,Yes,Yes,Yes,9,23,1,0,0,16,Parked,Parked,DeepCage,0,6,0,0,0,0,1,5,0,12,46,66,95,0
2025wass_qm29,qm,1,29,frc2811,frc9997,frc9994,frc9998,frc9995,frc6443,frc2811,blue,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,2,deep,dropped three coral at the beginning. Pretty good algae bot but took more than 30 seconds to climb.,OA,64,95,95,blue,0,4,1,2,14,Yes,Yes,Yes,9,23,1,0,0,16,Parked,Parked,DeepCage,0,6,0,0,0,0,1,5,0,12,46,66,95,0
2025wass_qm30,qm,1,30,frc3674,frc3674,frc4692,frc9450,frc4488,frc4043,frc5468,red,,,,,,,,,,,,,,,,,,,,,,,,135,135,137,blue,0,16,1,4,28,Yes,Yes,Yes,9,37,1,0,0,16,Parked,Parked,DeepCage,0,2,0,0,0,0,4,2,0,20,64,96,135,0
2025wass_qm30,qm,1,30,frc4692,frc3674,frc4692,frc9450,frc4488,frc4043,frc5468,red,,,,,,,,,,,,,,,,,,,,,,,,135,135,137,blue,0,16,1,4,28,Yes,Yes,Yes,9,37,1,0,0,16,Parked,Parked,DeepCage,0,2,0,0,0,0,4,2,0,20,64,96,135,0
2025wass_qm30,qm,1,30,frc9450,frc3674,frc4692,frc9450,frc4488,frc4043,frc5468,red,,,,,,,,,,,,,,,,,,,,,,,,135,135,137,blue,0,16,1,4,28,Yes,Yes,Yes,9,37,1,0,0,16,Parked,Parked,DeepCage,0,2,0,0,0,0,4,2,0,20,64,96,135,0
2025wass_qm30,qm,1,30,frc4488,frc3674,frc4692,frc9450,frc4488,frc4043,frc5468,blue,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,135,137,137,blue,0,0,1,4,28,Yes,Yes,Yes,9,37,1,0,0,16,Parked,Parked,DeepCage,1,0,0,0,0,0,0,5,0,25,84,100,137,0
