key,comp_level,set_number,match_number,team_key,start_Pos_5isBlue,a_Proc,a_L4,a_L3,a_L2,a_L1,t_Defense,t_timeFrozen,t_reefAlgae,t_Net,t_Proc,t_L4,t_L3,t_L2,t_L1,end_Pos,t_Tipped,auto_Notes,tele_Notes,endgame_Notes,match_Scouter,a_Leave,a_Station,a_Net,a_reefAlgae,r1,b1,b2,b3,r2,r3,ba_bluescore,ba_redscore,ba_autoCoralCount,ba_autoCoralPoints,ba_autoLineRobot1,ba_autoLineRobot2,ba_autoLineRobot3,ba_autoMobilityPoints,ba_autoPoints,ba_bargeBonusAchieved,ba_coopertitionCriteriaMet,ba_coralBonusAchieved,ba_endGameBargePoints,ba_endGameRobot1,ba_endGameRobot2,ba_endGameRobot3,ba_foulCount,ba_foulPoints,ba_g206Penalty,ba_g410Penalty,ba_g418Penalty,ba_g428Penalty,ba_netAlgaeCount,ba_rp,ba_techFoulCount,ba_teleopCoralCount,ba_teleopCoralPoints,ba_teleopPoints,ba_totalPoints,ba_wallAlgaeCount,ba_algaePoints,ba_adjustPoints,ba_autoBonusAchieved,ba_winning_alliance
2025orore_qm1,qm,1,1,frc2471,1,0,0,0,0,0,0,4,0,0,0,1,0,0,1,Park,0,looked very unstable while elevator was fully retracted. coral placement is highly inaccurate on all levels.,highly inaccurate coral placement and accidentally placed on L1.,spun in circles and parked. incapable of climbing,naman,1,1,0,0,frc2471,frc1540,frc2898,frc5970,frc9430,frc2915,22,31,2,6,Yes,Yes,Yes,9,15,0,0,0,4,Parked,Parked,None,0,0,0,0,0,0,0,4,0,4,12,16,31,0,0,0,1,red
2025orore_qm1,qm,1,1,frc9430,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,Deep Climb,0,"Auto was slightly slow, their coral feed missed and was inaccurate, but made one l3.","Was moving at steady pace, scored a few on l3 and 2, but their feeding was slow, slightly unreliable, and shaky when holding coral.",was not fully off ground and looked a little weak,Dev Sharma ,1,0,0,0,frc2471,frc1540,frc2898,frc5970,frc9430,frc2915,22,31,2,6,Yes,Yes,Yes,9,15,0,0,0,4,Parked,Parked,None,0,0,0,0,0,0,0,4,0,4,12,16,31,0,0,0,1,red
2025orore_qm1,qm,1,1,frc2915,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,Attempt to put coral but missed,Overall moved quite slow as well as attempted multiple times to put coral on reef but missed multiple times attempted towards end but got pinned,Did not climb or park overall did not do well,Ave wilson,1,0,0,0,frc2471,frc1540,frc2898,frc5970,frc9430,frc2915,22,31,2,6,Yes,Yes,Yes,9,15,0,0,0,4,Parked,Parked,None,0,0,0,0,0,0,0,4,0,4,12,16,31,0,0,0,1,red
2025orore_qm1,qm,1,1,frc1540,3,0,0,0,0,1,1,0,1,1,0,0,0,0,0,Park,0,"Places preloaded in L1, grabs algae then places in processor","Did not have an efficient ground intake. Tried to collect coral but failed, grabbed algae and placed n barge, played great defense by ramming robots at coral station",Parked,Pranav ,1,0,0,1,frc2471,frc1540,frc2898,frc5970,frc9430,frc2915,22,31,1,3,Yes,Yes,Yes,9,12,0,0,0,4,Parked,None,Parked,0,0,0,0,0,0,1,1,0,1,2,10,22,0,4,0,1,red
2025orore_qm1,qm,1,1,frc2898,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Park,0,,Grabbed a coral and attempted to put it on l4 but just kept holding it until the last minute before placing on the first level. Did defense,,,1,0,0,0,frc2471,frc1540,frc2898,frc5970,frc9430,frc2915,22,31,1,3,Yes,Yes,Yes,9,12,0,0,0,4,Parked,None,Parked,0,0,0,0,0,0,1,1,0,1,2,10,22,0,4,0,1,red
2025orore_qm1,qm,1,1,frc5970,4,0,0,0,0,0,0,10,0,0,0,0,0,0,0,Park,0,Got shoved over the line,froze and missed intakes,failed deep climb,Aa,1,0,0,0,frc2471,frc1540,frc2898,frc5970,frc9430,frc2915,22,31,1,3,Yes,Yes,Yes,9,12,0,0,0,4,Parked,None,Parked,0,0,0,0,0,0,1,1,0,1,2,10,22,0,4,0,1,red
2025orore_qm10,qm,1,10,frc957,4,0,2,0,0,0,0,0,0,0,0,4,0,0,0,Deep Climb,0,great automode but hada hiccup with intake,very efficient in terms of coral placement but narow intake causes difficulty in coral posession.,climb was very low,naman,1,1,0,0,frc957,frc2635,frc9446,frc2733,frc2915,frc1844,71,76,2,14,Yes,Yes,No,6,20,0,0,0,2,Parked,None,None,0,0,0,0,0,1,4,4,2,8,38,56,76,0,16,0,1,red
2025orore_qm10,qm,1,10,frc2915,2,0,0,0,0,0,0,40,0,0,0,0,0,1,0,Park,0,Was not very good and only moved forward,"only placed one coral on l2, feeding and placing was highly unreliable, and a major part of their robot broke","didn't park as they

Their robotstoed 



",Dev Sharma,1,0,0,0,frc957,frc2635,frc9446,frc2733,frc2915,frc1844,71,76,2,14,Yes,Yes,No,6,20,0,0,0,2,Parked,None,None,0,0,0,0,0,1,4,4,2,8,38,56,76,0,16,0,1,red
2025orore_qm10,qm,1,10,frc1844,4,0,0,0,0,0,,,,,,,,,,None,0,Bypassed,,,Aa,0,0,0,0,frc957,frc2635,frc9446,frc2733,frc2915,frc1844,71,76,2,14,Yes,Yes,No,6,20,0,0,0,2,Parked,None,None,0,0,0,0,0,1,4,4,2,8,38,56,76,0,16,0,1,red
2025orore_qm10,qm,1,10,frc2635,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Deep Climb,0,No auto besides leave ,Little done in teleop. Has capability to collect algae at all levels but not so much score it. Never attempted coral.,Good deep cage climb.,Sam,1,0,0,0,frc957,frc2635,frc9446,frc2733,frc2915,frc1844,71,76,0,0,Yes,No,Yes,6,6,1,1,0,14,DeepCage,Parked,None,0,12,0,0,0,0,0,1,0,3,15,53,71,4,24,0,0,red
2025orore_qm10,qm,1,10,frc9446,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Park,0,did nothing,Did literally nothing except slow driving.,"parked ig

Unless they improve massively, probably DNP",Michael,0,0,0,0,frc957,frc2635,frc9446,frc2733,frc2915,frc1844,71,76,0,0,Yes,No,Yes,6,6,1,1,0,14,DeepCage,Parked,None,0,12,0,0,0,0,0,1,0,3,15,53,71,4,24,0,0,red
2025orore_qm10,qm,1,10,frc2733,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,None,0,went straight forward and nothing else,Failed to put coral six times was able to three times ,did not make any attempt to climb instead kept trying to place coral,Ave wilson,1,0,0,0,frc957,frc2635,frc9446,frc2733,frc2915,frc1844,71,76,0,0,Yes,No,Yes,6,6,1,1,0,14,DeepCage,Parked,None,0,12,0,0,0,0,0,1,0,3,15,53,71,4,24,0,0,red
